ISO3,COUNTRY,JMP_REGNM,ALB_NE,ALB_SE,JMP_ALBSNE,SM_NE,SM_SE
COG,Republic of Congo,niari,73,65.91610212,65.91610212,46,41.53617394
COG,Republic of Congo,plateaux,73,51.53267965,51.53267965,46,32.47264745
COG,Republic of Congo,pool,73,23.07249902,23.07249902,46,14.538835
COG,Republic of Congo,sangha,73,45.31159199,45.31159199,46,28.55251002
COG,Congo,lekoumou,73,37.21158813,37.21158813,46,23.448398
COG,Congo,pointe-noire,73,90.74187169,90.74187169,46,57.17980956
COG,Congo Brazzaville,cuvette ouest,73,22.9409563,22.9409563,46,14.45594506
MRT,Mauritania,adrar,71,67.05155443,67.05155443,42,39.6642998
MRT,Mauritania,assaba,71,56.24102159,56.24102159,42,33.26933671
MRT,Mauritania,brakna,71,76.49264124,76.49264124,42,45.24916805
MRT,Mauritania,dakhlett nouadibou,71,99.15668335,99.15668335,42,58.65606621
MRT,Mauritania,gorgol,71,50.86655786,50.86655786,42,30.09007648
MRT,Mauritania,guidimagha,71,42.00927384,42.00927384,42,24.85055636
MRT,Mauritania,hodh charghy,71,46.14861651,46.14861651,42,27.2991816
MRT,Mauritania,inchiri,71,91.50631384,91.50631384,42,54.13049551
MRT,Mauritania,nouakchott,71,92.07878051,92.07878051,42,54.46913776
MRT,Mauritania,tagant,71,64.3046538,64.3046538,42,38.03937267
MRT,Mauritania,trarza,71,87.65041132,87.65041132,42,51.84953909
MRT,Mauritania,hodh gharby,71,46.35107199,46.35107199,42,27.41894399
MRT,Mauritania,tirs-ezemour,71,85.09776071,85.09776071,42,50.33952042
IND,India,arunachal pradesh,93,85.45510288,85.45510288,63,57.88894066
IND,India,manipur,93,63.26325428,63.26325428,63,42.8557529
IND,India,mizoram,93,93.09883057,93.09883057,63,63.06694974
IND,India,nagaland,93,81.62629846,81.62629846,63,55.29523444
IND,India,tripura,93,85.97505111,85.97505111,63,58.24116365
IND,India,andaman and nicobar islands,93,94.93550663,94.93550663,63,64.31114965
AGO,Angola,bengo,56,38.61120774,38.61120774,31,21.37406143
AGO,Angola,benguela,56,58.41145987,58.41145987,31,32.33491529
AGO,Angola,bié,56,49.86936877,49.86936877,31,27.60625771
AGO,Angola,cabinda,56,77.93879416,77.93879416,31,43.14468963
AGO,Angola,cuando cubango,56,54.91572471,54.91572471,31,30.39977618
AGO,Angola,cuanza norte,56,59.16370389,59.16370389,31,32.75133608
AGO,Angola,cuanza sul,56,30.90107114,30.90107114,31,17.1059501
AGO,Angola,cunene,56,31.39511947,31.39511947,31,17.37944114
AGO,Angola,huambo,56,52.65425542,52.65425542,31,29.1478914
AGO,Angola,huíla,56,43.10894937,43.10894937,31,23.86388269
AGO,Angola,luanda,56,86.93743972,86.93743972,31,48.1260827
AGO,Angola,lunda norte,56,46.78421273,46.78421273,31,25.89840348
AGO,Angola,lunda sul,56,48.67432563,48.67432563,31,26.94471597
AGO,Angola,malanje,56,56.1281907,56.1281907,31,31.07096271
AGO,Angola,moxico,56,35.66251893,35.66251893,31,19.74175155
AGO,Angola,namibe,56,69.76855931,69.76855931,31,38.62188105
AGO,Angola,uíge,56,28.35089653,28.35089653,31,15.69424629
AGO,Angola,zaire,56,58.97023734,58.97023734,31,32.64423853
ETH,Ethiopia,addis adaba,41,98.24369742,98.24369742,14,33.54662839
ETH,Ethiopia,afar,41,35.26294551,35.26294551,14,12.04100579
ETH,Ethiopia,amhara,41,42.62747919,42.62747919,14,14.5557246
ETH,Ethiopia,dire dawa,41,74.41960996,74.41960996,14,25.41157413
ETH,Ethiopia,gambela,41,74.77748858,74.77748858,14,25.53377659
ETH,Ethiopia,oromia,41,48.39408818,48.39408818,14,16.5248106
ETH,Ethiopia,somali,41,34.15543445,34.15543445,14,11.66283127
ETH,Ethiopia,snnpr,41,37.3759261,37.3759261,14,12.76251135
ETH,Ethiopia,tigray,41,54.46017861,54.46017861,14,18.59615855
ETH,Ethiopia,benishangul,41,59.3069425,59.3069425,14,20.2511511
ETH,Ethiopia,harari,41,68.95727753,68.95727753,14,23.54638745
ZAF,South Africa,2 eastern cape,93,71.28404894,71.28404894,71,54.42115564
ZAF,South Africa,4 free state,93,98.87701198,98.87701198,71,75.48675108
ZAF,South Africa,7 gauteng,93,99.49768033,99.49768033,71,75.96059466
ZAF,South Africa,5 kwazulu-natal,93,86.77634811,86.77634811,71,66.24860985
ZAF,South Africa,9 limpopo,93,81.1718197,81.1718197,71,61.96988386
ZAF,South Africa,8 mpumalanga,93,90.92602959,90.92602959,71,69.41664624
ZAF,South Africa,6 north west,93,96.69945928,96.69945928,71,73.82431838
ZAF,South Africa,3 northern cape,93,98.11402213,98.11402213,71,74.90425345
ZAF,South Africa,1 western cape,93,99.40101605,99.40101605,71,75.8867972
LBR,Liberia,greater monrovia,73,93.7,93.7,14,17.96986301
LBR,Liberia,north central,73,79.5,79.5,14,15.24657534
LBR,Liberia,north western,73,79.5,79.5,14,15.24657534
LBR,Liberia,south central,73,65.8,65.8,14,12.61917808
LBR,Liberia,south eastern a,73,67.2,67.2,14,12.88767123
LBR,Liberia,south eastern b,73,86.8,86.8,14,16.64657534
MDG,Madagascar,analamanga,54,71.51028615,71.51028615,27,35.75514308
MDG,Madagascar,bongolava,54,69.82330235,69.82330235,27,34.91165118
MDG,Madagascar,itasy,54,65.40469129,65.40469129,27,32.70234565
MDG,Madagascar,vakinankaratra,54,62.62252108,62.62252108,27,31.31126054
MDG,Madagascar,diana,54,54.79059598,54.79059598,27,27.39529799
MDG,Madagascar,sava,54,24.67606941,24.67606941,27,12.33803471
MDG,Madagascar,amoron i mania,54,32.20990399,32.20990399,27,16.10495199
MDG,Madagascar,haute matsiatra,54,27.20413921,27.20413921,27,13.6020696
MDG,Madagascar,ihorombe,54,59.60662815,59.60662815,27,29.80331408
MDG,Madagascar,vatovavy fitovinany,54,16.55720329,16.55720329,27,8.278601647
MDG,Madagascar,betsiboka,54,40.24128934,40.24128934,27,20.12064467
MDG,Madagascar,boeny,54,53.49392828,53.49392828,27,26.74696414
MDG,Madagascar,melaky,54,32.39861978,32.39861978,27,16.19930989
MDG,Madagascar,sofia,54,27.89628336,27.89628336,27,13.94814168
MDG,Madagascar,analanjirofo,54,40.56231642,40.56231642,27,20.28115821
MDG,Madagascar,atsinanana,54,41.81131046,41.81131046,27,20.90565523
MDG,Madagascar,androy,54,21.27602815,21.27602815,27,10.63801407
MDG,Madagascar,anosy,54,15.35042922,15.35042922,27,7.675214612
MDG,Madagascar,menabe,54,56.72185645,56.72185645,27,28.36092822
MDG,Madagascar,atsimo atsinanana,54,26.30116356,26.30116356,27,13.15058178
MDG,Madagascar,alaotra mangoro,54,51.19659593,51.19659593,27,25.59829797
MDG,Madagascar,atsimo andrefana,54,28.53851694,28.53851694,27,14.26925847
GIN,Guinea,boké,62,63.0147,63.0147,39,39.63827903
GIN,Guinea,conakry,62,91.6,91.6,39,57.61935484
GIN,Guinea,faranah,62,50.7012,50.7012,39,31.89269032
GIN,Guinea,kankan,62,64.261,64.261,39,40.42224194
GIN,Guinea,labé,62,62.328,62.328,39,39.20632258
GIN,Guinea,mamou,62,53.119,53.119,39,33.41356452
GIN,Guinea,n'zérékoré,62,40.4954,40.4954,39,25.4729129
THA,Thailand,north,100,99.6,99.6,0,0
THA,Thailand,northeast,100,98.7,98.7,0,0
THA,Thailand,central,100,99.3,99.3,0,0
THA,Thailand,south,100,97.5,97.5,0,0
CIV,Cote d'Ivoire,centre,73,78.4952,78.4952,45,48.38745205
CIV,Cote d'Ivoire,centre-est,73,75.5729,75.5729,45,46.58603425
CIV,Cote d'Ivoire,centre-nord,73,82.877,82.877,45,51.08856164
CIV,Cote d'Ivoire,centre-ouest,73,50.0711,50.0711,45,30.86574658
CIV,Cote d'Ivoire,nord,73,73.3965,73.3965,45,45.24441781
CIV,Cote d'Ivoire,nord-est,73,62.5282,62.5282,45,38.54478082
CIV,Cote d'Ivoire,nord-ouest,73,71.2908,71.2908,45,43.94638356
CIV,Cote d'Ivoire,ouest,73,68.4124,68.4124,45,42.1720274
CIV,Cote d'Ivoire,sud sans ville d'abidjan,73,71.0774,71.0774,45,43.81483562
CIV,Cote d'Ivoire,sud-ouest,73,57.6103,57.6103,45,35.51319863
THA,Thailand,bangkok,100,100,100,0,0
GHA,Ghana,ashanti,81,81.2,81.2,36,36.08888889
GHA,Ghana,brong ahafo,81,76.1,76.1,36,33.82222222
GHA,Ghana,central,81,75.3,75.3,36,33.46666667
GHA,Ghana,eastern,81,61.5,61.5,36,27.33333333
GHA,Ghana,greater accra,81,83.8,83.8,36,37.24444444
GHA,Ghana,northern,81,61.4,61.4,36,27.28888889
GHA,Ghana,upper east,81,69.2,69.2,36,30.75555556
GHA,Ghana,upper west,81,71.4,71.4,36,31.73333333
GHA,Ghana,volta,81,60.8,60.8,36,27.02222222
GHA,Ghana,western,81,67.1,67.1,36,29.82222222
BDI,Burundi,bubanza,61,52.34373648,52.34373648,10,8.580940407
BDI,Burundi,bujumbura mairie,61,93.35443553,93.35443553,10,15.30400582
BDI,Burundi,bujumbura rural,61,77.53110031,77.53110031,10,12.71001644
BDI,Burundi,bururi,61,63.50070867,63.50070867,10,10.40995224
BDI,Burundi,cankuzo,61,48.81127868,48.81127868,10,8.001848963
BDI,Burundi,cibitoke,61,65.81747156,65.81747156,10,10.78974944
BDI,Burundi,gitega,61,63.87426551,63.87426551,10,10.47119107
BDI,Burundi,karusi,61,70.23549581,70.23549581,10,11.51401571
BDI,Burundi,kayanza,61,76.44758375,76.44758375,10,12.53239078
BDI,Burundi,kirundo,61,49.75607377,49.75607377,10,8.156733406
BDI,Burundi,makamba,61,63.86363614,63.86363614,10,10.46944855
BDI,Burundi,muramvya,61,81.94015243,81.94015243,10,13.43281187
BDI,Burundi,muyinga,61,36.90791013,36.90791013,10,6.050477071
BDI,Burundi,mwaro,61,74.54831125,74.54831125,10,12.22103463
BDI,Burundi,ngozi,61,55.8557538,55.8557538,10,9.15668095
BDI,Burundi,rutana,61,43.09427874,43.09427874,10,7.064635859
BDI,Burundi,ruyigi,61,64.93963696,64.93963696,10,10.64584213
BDI,Burundi,rumonge,61,59.46129159,59.46129159,10,9.74775272
SEN,Senegal,dakar,81,99.58930053,99.58930053,43,52.86839411
SEN,Senegal,diourbel,81,91.78532033,91.78532033,43,48.72554042
SEN,Senegal,fatick,81,64.47182918,64.47182918,43,34.22578586
SEN,Senegal,kaffrine,81,87.31950444,87.31950444,43,46.35479865
SEN,Senegal,kaolack,81,88.33498264,88.33498264,43,46.89387967
SEN,Senegal,kolda,81,22.216484,22.216484,43,11.79393595
SEN,Senegal,louga,81,88.40683641,88.40683641,43,46.93202427
SEN,Senegal,matam,81,82.58788552,82.58788552,43,43.84295157
SEN,Senegal,saint-louis,81,81.45712616,81.45712616,43,43.24267191
SEN,Senegal,tambacounda,81,52.36243858,52.36243858,43,27.79734394
SEN,Senegal,thiés,81,91.99902537,91.99902537,43,48.83898877
SEN,Senegal,ziguinchor,81,33.83222033,33.83222033,43,17.9603145
SEN,Senegal,kedougou,81,77.02641012,77.02641012,43,40.8905634
SEN,Senegal,sedhiou,81,21.02002531,21.02002531,43,11.15877887
IDN,Indonesia,11 aceh,89,83.6097259,83.6097259,54,50.72949661
IDN,Indonesia,51 bali,89,97.61361085,97.61361085,54,59.2262358
IDN,Indonesia,19 bangka belitung,89,91.47841262,91.47841262,54,55.50375597
IDN,Indonesia,36 banten,89,91.85785855,91.85785855,54,55.73398159
IDN,Indonesia,17 bengkulu,89,69.64374439,69.64374439,54,42.25575502
IDN,Indonesia,75 gorontalo,89,91.90974151,91.90974151,54,55.76546114
IDN,Indonesia,15 jambi,89,84.28600367,84.28600367,54,51.13982245
IDN,Indonesia,18 lampung,89,77.85577227,77.85577227,54,47.23833374
IDN,Indonesia,81 maluku,89,90.9636851,90.9636851,54,55.19144939
IDN,Indonesia,94 papua,89,87.77220136,87.77220136,54,53.25504352
IDN,Indonesia,14 riau,89,95.89101732,95.89101732,54,58.18106669
IDN,Indonesia,34 yogyakarta,89,96.74296609,96.74296609,54,58.69797943
IDN,Indonesia,12 north sumatera,89,85.39865864,85.39865864,54,51.81491648
IDN,Indonesia,13 west sumatera,89,82.68619952,82.68619952,54,50.16915477
IDN,Indonesia,16 south sumatera,89,82.26769235,82.26769235,54,49.91522907
IDN,Indonesia,21 riau islands,89,91.57198373,91.57198373,54,55.56052946
IDN,Indonesia,31 jakarta,89,100,100,54,60.6741573
IDN,Indonesia,32 west java,89,91.72433095,91.72433095,54,55.65296485
IDN,Indonesia,33 central java,89,96.82176235,96.82176235,54,58.74578839
IDN,Indonesia,35 east java,89,95.67212597,95.67212597,54,58.0482562
IDN,Indonesia,52 west nusa tenggara,89,94.58969471,94.58969471,54,57.39150016
IDN,Indonesia,53 east nusa tenggara,89,71.67073044,71.67073044,54,43.48561173
IDN,Indonesia,61 west kalimantan,89,79.87406213,79.87406213,54,48.4629141
IDN,Indonesia,62 central kalimantan,89,72.47562125,72.47562125,54,43.97397245
IDN,Indonesia,63 south kalimantan,89,80.22159088,80.22159088,54,48.67377424
IDN,Indonesia,64 east kalimantan,89,92.66641379,92.66641379,54,56.22456567
IDN,Indonesia,71 north sulawesi,89,96.54988473,96.54988473,54,58.58082893
IDN,Indonesia,72 central sulawesi,89,85.56420413,85.56420413,54,51.91535981
IDN,Indonesia,73 south sulawesi,89,87.3703261,87.3703261,54,53.01120909
IDN,Indonesia,74 southeast sulawesi,89,95.03180371,95.03180371,54,57.65974607
IDN,Indonesia,76 west sulawesi,89,70.94959199,70.94959199,54,43.04806705
IDN,Indonesia,82 north maluku,89,77.59465255,77.59465255,54,47.07990155
IDN,Indonesia,91 west papua,89,78.69448111,78.69448111,54,47.74721326
PHL,Philippines,autonomous region in muslim mindanao,94,71.78850708,71.78850708,47,35.89425354
PHL,Philippines,cagayan valley,94,92.38748811,92.38748811,47,46.19374406
PHL,Philippines,central luzon,94,99.59821647,99.59821647,47,49.79910823
PHL,Philippines,bicol,94,90.25245775,90.25245775,47,45.12622888
PHL,Philippines,western visayas,94,93.9137807,93.9137807,47,46.95689035
PHL,Philippines,central visayas,94,95.94090909,95.94090909,47,47.97045455
PHL,Philippines,eastern visayas,94,94.09109683,94.09109683,47,47.04554842
PHL,Philippines,zamboanga peninsula,94,90.35999496,90.35999496,47,45.17999748
PHL,Philippines,northern mindanao,94,94.62375023,94.62375023,47,47.31187511
PHL,Philippines,davao,94,94.5887092,94.5887092,47,47.2943546
PHL,Philippines,soccsksargen,94,89.84288172,89.84288172,47,44.92144086
PHL,Philippines,caraga,94,95.45385207,95.45385207,47,47.72692603
PHL,Philippines,national capital,94,100,100,47,50
PHL,Philippines,calabarzon,94,98.13550906,98.13550906,47,49.06775453
PHL,Philippines,mimaropa,94,93.56291226,93.56291226,47,46.78145613
TGO,Togo,agglomération de lomé,65,94.4484016,94.4484016,19,27.60799431
TGO,Togo,maritime,65,63.17775901,63.17775901,19,18.46734494
TGO,Togo,plateaux,65,48.96933887,48.96933887,19,14.31411444
TGO,Togo,centrale,65,68.48489537,68.48489537,19,20.01866172
TGO,Togo,kara,65,65.27297228,65.27297228,19,19.0797919
TGO,Togo,savanes,65,47.10610175,47.10610175,19,13.7694759
MWI,Malawi,north,69,68.97863239,68.97863239,15,14.99535487
MWI,Malawi,central,69,77.21081224,77.21081224,15,16.78495918
MWI,Malawi,south,69,81.85777969,81.85777969,15,17.7951695
RWA,Rwanda,kigali city,58,81.23278106,81.23278106,11,15.4062171
RWA,Rwanda,south,58,52.62111175,52.62111175,11,9.979866021
RWA,Rwanda,west,58,67.890987,67.890987,11,12.87587684
RWA,Rwanda,north,58,58.00696056,58.00696056,11,11.00132011
RWA,Rwanda,east,58,51.81830898,51.81830898,11,9.827610324
TZA,Tanzania,arusha,57,73.92894943,73.92894943,29,37.61297427
TZA,Tanzania,dar es salaam,57,93.01501928,93.01501928,29,47.32343086
TZA,Tanzania,dodoma,57,46.00346885,46.00346885,29,23.40527363
TZA,Tanzania,geita,57,25.43819411,25.43819411,29,12.94223911
TZA,Tanzania,iringa,57,66.52239672,66.52239672,29,33.84472816
TZA,Tanzania,kagera,57,29.96989264,29.96989264,29,15.24784011
TZA,Tanzania,katavi,57,33.35903775,33.35903775,29,16.97214201
TZA,Tanzania,kigoma,57,58.17625834,58.17625834,29,29.59844723
TZA,Tanzania,kilimanjaro,57,90.87797515,90.87797515,29,46.23616279
TZA,Tanzania,lindi,57,38.08020966,38.08020966,29,19.37414176
TZA,Tanzania,manyara,57,45.53573876,45.53573876,29,23.16730569
TZA,Tanzania,mara,57,35.9725177,35.9725177,29,18.30180725
TZA,Tanzania,mbeya,57,48.38685512,48.38685512,29,24.61787366
TZA,Tanzania,morogoro,57,65.25871817,65.25871817,29,33.20180398
TZA,Tanzania,mtwara,57,51.16722288,51.16722288,29,26.03244673
TZA,Tanzania,mwanza,57,45.9053749,45.9053749,29,23.35536618
TZA,Tanzania,njombe,57,70.86596628,70.86596628,29,36.05461442
TZA,Tanzania,kaskazini pemba,57,94.00437552,94.00437552,29,47.82678754
TZA,Tanzania,kusini pemba,57,98.55886333,98.55886333,29,50.1439831
TZA,Tanzania,songwe,57,29.75331756,29.75331756,29,15.13765279
TZA,Tanzania,rukwa,57,61.40782863,61.40782863,29,31.24257948
TZA,Tanzania,ruvuma,57,65.54792251,65.54792251,29,33.34894303
TZA,Tanzania,shinyanga,57,39.7724146,39.7724146,29,20.23508813
TZA,Tanzania,simiyu,57,39.30978944,39.30978944,29,19.99971743
TZA,Tanzania,singida,57,41.42670515,41.42670515,29,21.07674473
TZA,Tanzania,tabora,57,21.8875465,21.8875465,29,11.13576927
TZA,Tanzania,tanga,57,43.8628394,43.8628394,29,22.31618145
TZA,Tanzania,kaskazini unguja,57,96.00339845,96.00339845,29,48.8438343
TZA,Tanzania,kusini unguja,57,99.37288266,99.37288266,29,50.55813329
TZA,Tanzania,mjini magharibi,57,100,100,29,50.87719298
LAO,Laos,attapeu,82,81.00847846,81.00847846,16,15.80653238
LAO,Laos,bokeo,82,63.16687283,63.16687283,16,12.32524348
LAO,Laos,huaphanh,82,83.91189149,83.91189149,16,16.373052
LAO,Laos,khammua,82,73.4670896,73.4670896,16,14.33504187
LAO,Laos,luangnamtha,82,95.50188796,95.50188796,16,18.63451472
LAO,Laos,oudomxay,82,86.4850069,86.4850069,16,16.8751233
LAO,Laos,phongsaly,82,82.71934112,82.71934112,16,16.14035924
LAO,Laos,saravane,82,70.91035283,70.91035283,16,13.83616641
LAO,Laos,vientiane,82,93.07057835,93.07057835,16,18.16011285
LAO,Laos,xayabury,82,91.11578256,91.11578256,16,17.77868928
LAO,Laos,xaysomboune,82,74.99011119,74.99011119,16,14.63221682
LAO,Laos,sekong,82,78.53929955,78.53929955,16,15.32474138
LAO,Laos,xiengkhuang,82,93.55660133,93.55660133,16,18.2549466
LAO,Lao,luangprabang,82,67.64819169,67.64819169,16,13.19964716
LAO,Lao,borikhamxay,82,91.77215809,91.77215809,16,17.90676255
LAO,Lao,savannakhet,82,71.57506843,71.57506843,16,13.96586701
LAO,Lao,champasack,82,90.81202554,90.81202554,16,17.71941962
NGA,Nigeria,north east,71,54.69567057,54.69567057,23,17.71831582
NGA,Nigeria,north central,71,59.35779311,59.35779311,23,19.22858087
NGA,Nigeria,south east,71,78.45854578,78.45854578,23,25.41614863
NGA,Nigeria,north west,71,58.9266033,58.9266033,23,19.08889966
NGA,Nigeria,south south,71,72.83301513,72.83301513,23,23.59379363
SLE,Sierra Leone,east,61,67.98963177,67.98963177,10,11.14584127
SLE,Sierra Leone,north,61,48.45981587,48.45981587,10,7.944232109
SLE,Sierra Leone,south,61,53.68515435,53.68515435,10,8.800844975
SLE,Sierra Leone,west,61,76.69783829,76.69783829,10,12.57341611
SOM,Somalia,1 awdal,52,56.24374069,56.24374069,34,36.77475353
SOM,Somalia,2 bakool,52,85.61646979,85.61646979,34,55.97999948
SOM,Somalia,5 bay,52,80.08388852,80.08388852,34,52.36254249
SOM,Somalia,7 gedo,52,70.52827457,70.52827457,34,46.11464106
SOM,Somalia,9 jubbada dhexe,52,0,0,34,0
SOM,Somalia,10 jubbada hoose,52,89.03561902,89.03561902,34,58.21559705
SOM,Somalia,15 shabeellaha hoose,52,96.41442188,96.41442188,34,63.04019892
SOM,Somalia,17 togdheer,52,63.97767811,63.97767811,34,41.83155876
SOM,Somalia,18 woqooyi galbeed,52,71.96664602,71.96664602,34,47.0551147
SOM,Somalia,8 hiran,52,96.25271821,96.25271821,34,62.9344696
ALB,Albania,berat,91,96.3479253,96.3479253,70,74.11378869
ALB,Albania,elbasan,91,98.93104669,98.93104669,70,76.10080514
ALB,Albania,fier,91,96.88087953,96.88087953,70,74.52375348
ALB,Albania,tirane,91,98.14997681,98.14997681,70,75.49998216
ALB,Albania,diber,91,98.21481523,98.21481523,70,75.54985787
ALB,Albania,durres,91,99.43440056,99.43440056,70,76.48800043
ALB,Albania,gjirokaster,91,98.80401922,98.80401922,70,76.00309171
ALB,Albania,korce,91,96.52891263,96.52891263,70,74.25300972
ALB,Albania,kukes,91,99.67136522,99.67136522,70,76.67028094
ALB,Albania,lezhe,91,86.72040872,86.72040872,70,66.70800671
ALB,Albania,shkoder,91,95.70980325,95.70980325,70,73.62292557
ALB,Albania,vlore,91,94.05816478,94.05816478,70,72.35243444
IRQ,Iraq,erbil,97,99.88013513,99.88013513,59,60.75183477
IRQ,Iraq,diala,97,97.19632758,97.19632758,59,59.11941574
IRQ,Iraq,anbar,97,99.59885826,99.59885826,59,60.58074884
IRQ,Iraq,baghdad,97,98.5942282,98.5942282,59,59.96968519
IRQ,Iraq,babil,97,97.2725293,97.2725293,59,59.16576524
