ISO3,COUNTRY,JMP_REGNM,ALB_NE,ALB_SE,JMP_ALBSNE,SM_NE,SM_SE
IRQ,Iraq,karbalah,97,98.84935648,98.84935648,59,60.12486631
IRQ,Iraq,wasit,97,96.48368663,96.48368663,59,58.68595372
IRQ,Iraq,salahaddin,97,97.86915474,97.86915474,59,59.52866113
IRQ,Iraq,najaf,97,92.40593083,92.40593083,59,56.20566927
IRQ,Iraq,qadisyah,97,99.28714501,99.28714501,59,60.39115006
IRQ,Iraq,muthana,97,99.48127807,99.48127807,59,60.50923099
YEM,Yemen,abyan,63,80.27596043,80.27596043,49,62.43685811
YEM,Yemen,shabwah,63,83.67661047,83.67661047,49,65.08180814
YEM,Yemen,al-mhrah,63,38.43976945,38.43976945,49,29.89759846
YEM,Yemen,hadramout,63,90.05849576,90.05849576,49,70.0454967
TUR,Turkey,north,99,97.38376455,97.38376455,96,94.43274138
BGD,Bangladesh,barisal,97,91.0613262,91.0613262,55,51.63271073
BGD,Bangladesh,dhaka,97,99.41415809,99.41415809,55,56.36885252
BGD,Bangladesh,khulna,97,92.85226447,92.85226447,55,52.6481912
BGD,Bangladesh,rajshahi,97,98.41128583,98.41128583,55,55.80021361
BGD,Bangladesh,rangpur,97,99.97030716,99.97030716,55,56.68419478
IND,India,andhra pradesh,93,93.54169634,93.54169634,63,63.36695559
IND,India,assam,93,83.61464837,83.61464837,63,56.64218115
IND,India,bihar,93,98.25613915,98.25613915,63,66.56061039
IND,India,chandigarh,93,98.71120886,98.71120886,63,66.86888342
IND,India,chhattisgarh,93,89.26159173,89.26159173,63,60.46752988
IND,India,dadra and nagar haveli,93,91.50453894,91.50453894,63,61.98694573
IND,India,daman and diu,93,99.42098473,99.42098473,63,67.34969933
IND,India,goa,93,96.71694932,96.71694932,63,65.51793341
IND,India,gujarat,93,94.70178324,94.70178324,63,64.15282091
IND,India,haryana,93,96.31297395,96.31297395,63,65.24427268
IND,India,himachal pradesh,93,94.2672221,94.2672221,63,63.85844077
IND,India,jammu and kashmir,93,87.93602553,87.93602553,63,59.56956568
IND,India,jharkhand,93,76.43186347,76.43186347,63,51.77642364
IND,India,karnataka,93,93.41927906,93.41927906,63,63.28402775
IND,India,kerala,93,94.61594743,94.61594743,63,64.09467407
IND,India,lakshadweep,93,91.09734848,91.09734848,63,61.71110703
IND,India,madhya pradesh,93,79.59458125,79.59458125,63,53.91890988
IND,India,maharashtra,93,90.52974913,90.52974913,63,61.32660425
IND,India,meghalaya,93,68.29552051,68.29552051,63,46.26470745
IND,India,odisha,93,86.12133059,86.12133059,63,58.34025621
IND,India,puducherry,93,99.5552786,99.5552786,63,67.4406726
IND,India,punjab,93,99.16271417,99.16271417,63,67.17474186
IND,India,rajasthan,93,88.54551283,88.54551283,63,59.98244418
IND,India,sikkim,93,97.75919947,97.75919947,63,66.22397384
IND,India,tamil nadu,93,96.03339509,96.03339509,63,65.05488055
IND,India,telangana,93,95.18750221,95.18750221,63,64.48185633
IND,India,uttar pradesh,93,97.80074288,97.80074288,63,66.25211614
IND,India,uttarakhand,93,92.8556294,92.8556294,63,62.90220056
IND,India,west bengal,93,94.4799678,94.4799678,63,64.00255883
IND,India,delhi,93,97.47494919,97.47494919,63,66.03141719
NPL,Nepal,province 1,89,96.12645083,96.12645083,27,29.16195699
NPL,Nepal,province 2,89,97.28134297,97.28134297,27,29.51231753
NPL,Nepal,province 3,89,95.60994255,95.60994255,27,29.00526347
NPL,Nepal,province 4,89,94.07365032,94.07365032,27,28.53919729
NPL,Nepal,province 5,89,95.20053813,95.20053813,27,28.88106213
NPL,Nepal,province 6,89,83.08568292,83.08568292,27,25.20576898
NPL,Nepal,province 7,89,94.39710547,94.39710547,27,28.63732413
ARM,Armenia,aragatsotn,100,100,100,86,86
ARM,Armenia,ararat,100,100,100,86,86
ARM,Armenia,armavir,100,99.40500247,99.40500247,86,85.48830212
ARM,Armenia,yerevan,100,100,100,86,86
ARM,Armenia,gegharkunik,100,100,100,86,86
ARM,Armenia,kotayk,100,99.65771458,99.65771458,86,85.70563454
ARM,Armenia,lori,100,99.43520446,99.43520446,86,85.51427584
ARM,Armenia,shirak,100,99.09660124,99.09660124,86,85.22307707
ARM,Armenia,syunik,100,100,100,86,86
ARM,Armenia,tavush,100,98.95824963,98.95824963,86,85.10409468
ARM,Armenia,vayots dzor,100,100,100,86,86
TJK,Tajikistan,dushanbe,81,99.07729727,99.07729727,48,58.71247246
TJK,Tajikistan,khatlon,81,68.65813776,68.65813776,48,40.68630386
TJK,Tajikistan,gbao,81,74.2713262,74.2713262,48,44.01263775
TJK,Tajikistan,sughd,81,89.05149694,89.05149694,48,52.77125744
TJK,Tajikistan,drs,81,90.01202169,90.01202169,48,53.3404573
PAK,Pakistan,3 kpk,91,84.58460537,84.58460537,35,32.53254053
PAK,Pakistan,4 balochistan,91,80.81343805,80.81343805,35,31.08209156
PAK,Pakistan,1 punjab,91,97.11814969,97.11814969,35,37.3531345
PAK,Pakistan,2 sindh,91,89.96550584,89.96550584,35,34.60211763
PAK,Pakistan,7 ajk,91,0,0,35,0
PAK,Pakistan,8 fata,91,62.40415598,62.40415598,35,24.00159845
GEO,Georgia,achara,98,99.46545992,99.46545992,84,85.25610851
GEO,Georgia,guria,98,96.69238451,96.69238451,84,82.87918672
GEO,Georgia,"imereti, racha",98,96.01656171,96.01656171,84,82.29991003
GEO,Georgia,kakheti,98,98.56329338,98.56329338,84,84.4828229
GEO,Georgia,qvemo qartli,98,91.91099357,91.91099357,84,78.78085163
GEO,Georgia,mtskheta-mtianeti,98,90.68625901,90.68625901,84,77.73107915
GEO,Georgia,samtskhe-javakheti,98,100,100,84,85.71428571
GEO,Georgia,sida qartli,98,97.64461069,97.64461069,84,83.69538059
GEO,Georgia,tbilisi,98,100,100,84,85.71428571
AFG,Afghanistan,badakhshan,67,77.51965395,77.51965395,38,43.96637089
AFG,Afghanistan,badghis,67,25.11116755,25.11116755,38,14.24215473
AFG,Afghanistan,baghlan,67,40.96905806,40.96905806,38,23.23618218
AFG,Afghanistan,balkh,67,60.41866092,60.41866092,38,34.26730022
AFG,Afghanistan,bamyan,67,32.32132917,32.32132917,38,18.33150013
AFG,Afghanistan,daykundi,67,22.51589082,22.51589082,38,12.77020673
AFG,Afghanistan,farah,67,48.70938809,48.70938809,38,27.62622011
AFG,Afghanistan,faryab,67,44.41662964,44.41662964,38,25.19152129
AFG,Afghanistan,ghazni,67,72.53350598,72.53350598,38,41.13840638
AFG,Afghanistan,ghor,67,27.73345128,27.73345128,38,15.72942013
AFG,Afghanistan,helmand,67,57.06521739,57.06521739,38,32.36534718
AFG,Afghanistan,herat,67,54.40678511,54.40678511,38,30.85757961
AFG,Afghanistan,jawzjan,67,57.16091052,57.16091052,38,32.41962089
AFG,Afghanistan,kabul,67,96.18268338,96.18268338,38,54.55137266
AFG,Afghanistan,kandahar,67,78.69179245,78.69179245,38,44.63116587
AFG,Afghanistan,kapisa,67,38.30311501,38.30311501,38,21.72415478
AFG,Afghanistan,khost,67,70.02375474,70.02375474,38,39.71496538
AFG,Afghanistan,kunarha,67,75.21438294,75.21438294,38,42.65890376
AFG,Afghanistan,kunduz,67,40.95173971,40.95173971,38,23.22635984
AFG,Afghanistan,laghman,67,60.78730807,60.78730807,38,34.47638368
AFG,Afghanistan,logar,67,70.47341156,70.47341156,38,39.96999462
AFG,Afghanistan,nangarhar,67,82.7445308,82.7445308,38,46.92973389
AFG,Afghanistan,nimroz,67,50.57852963,50.57852963,38,28.68633024
AFG,Afghanistan,nooristan,67,23.89359418,23.89359418,38,13.55159073
AFG,Afghanistan,paktika,67,76.34726215,76.34726215,38,43.30143226
AFG,Afghanistan,panjsher,67,59.35001839,59.35001839,38,33.66120446
AFG,Afghanistan,parwan,67,64.73094681,64.73094681,38,36.71307431
AFG,Afghanistan,samangan,67,8.459011403,8.459011403,38,4.797648258
AFG,Afghanistan,sar-e-pul,67,24.31499209,24.31499209,38,13.79059253
AFG,Afghanistan,takhar,67,64.33109454,64.33109454,38,36.48629243
AFG,Afghanistan,urozgan,67,35.95737939,35.95737939,38,20.39373756
AFG,Afghanistan,wardak,67,32.7559453,32.7559453,38,18.57799883
AFG,Afghanistan,zabul,67,47.2168565,47.2168565,38,26.77970966
BLR,Belarus,minsk city,96,99.88627365,99.88627365,95,98.84579163
BLR,Belarus,brest region,96,99.42657703,99.42657703,95,98.39088352
BLR,Belarus,vitebsk region,96,99.34556012,99.34556012,95,98.31071053
BLR,Belarus,gomel region,96,99.68171244,99.68171244,95,98.64336127
BLR,Belarus,grodno region,96,99.58699187,99.58699187,95,98.54962737
BLR,Belarus,minsk region,96,99.39425664,99.39425664,95,98.3588998
BLR,Belarus,mogilev region,96,99.37105429,99.37105429,95,98.33593914
UKR,Ukraine,north,94,98.96856148,98.96856148,92,96.8628474
UKR,Ukraine,center,94,98.73733692,98.73733692,92,96.63654252
UKR,Ukraine,east,94,98.73743405,98.73743405,92,96.63663758
UKR,Ukraine,south,94,99.8098493,99.8098493,92,97.68623549
UKR,Ukraine,west,94,98.17681306,98.17681306,92,96.0879447
MDA,Moldova,north,89,85.9,85.9,73,70.45730337
MDA,Moldova,center,89,77,77,73,63.15730337
MDA,Moldova,south,89,86,86,73,70.53932584
MDA,Moldova,chisinau,89,98.3,98.3,73,80.62808989
BIH,Bosnia and Herzegovina,bd,96,88.48679688,88.48679688,89,82.03463461
SRB,Serbia,belgrade,86,99.23902428,99.23902428,75,86.54566071
SRB,Serbia,vojvodina,86,97.51306949,97.51306949,75,85.04046757
KGZ,Kyrgyz Republic,bishkek city,87,99.9,99.9,68,78.08275862
KGZ,Kyrgyz Republic,batken,87,58.8,58.8,68,45.95862069
KGZ,Kyrgyz Republic,osh city,87,91.3,91.3,68,71.36091954
KGZ,Kyrgyz Republic,djalal-abad,87,80.1,80.1,68,62.60689655
KGZ,Kyrgyz Republic,naryn,87,75.6,75.6,68,59.08965517
KGZ,Kyrgyz Republic,talas,87,96.8,96.8,68,75.65977011
KGZ,Kyrgyz Republic,issyk-kul,87,91.1,91.1,68,71.2045977
KGZ,Kyrgyz Republic,chui,87,96.6,96.6,68,75.50344828
KGZ,Kyrgyz Republic,osh oblast,87,76.5,76.5,68,59.79310345
KAZ,Kazakhstan,almaty oblast,96,98.76130617,98.76130617,90,92.58872453
KAZ,Kazakhstan,akmola,96,94.57650054,94.57650054,90,88.66546925
KAZ,Kazakhstan,aktobe,96,100,100,90,93.75
KAZ,Kazakhstan,atyrau,96,100,100,90,93.75
KAZ,Kazakhstan,east kazakhstan,96,98.5879308,98.5879308,90,92.42618512
KAZ,Kazakhstan,mangistau,96,100,100,90,93.75
KAZ,Kazakhstan,north kazakhstan,96,97.38703636,97.38703636,90,91.30034659
KAZ,Kazakhstan,pavlodar,96,98.48128478,98.48128478,90,92.32620448
KAZ,Kazakhstan,karaganda,96,98.15601951,98.15601951,90,92.02126829
KAZ,Kazakhstan,kostanai,96,96.46899751,96.46899751,90,90.43968517
KAZ,Kazakhstan,kyzylorda,96,99.78258561,99.78258561,90,93.54617401
KAZ,Kazakhstan,south kasakhstan,96,97.83442741,97.83442741,90,91.71977569
KAZ,Kazakhstan,west kazakhstan,96,98.52900784,98.52900784,90,92.37094485
KAZ,Kazakhstan,zhambyl,96,100,100,90,93.75
KAZ,Kazakhstan,almaty city,96,99.66185383,99.66185383,90,93.43298797
TKM,Turkmenistan,ahal velayat,99,100,100,94,94.94949495
TKM,Turkmenistan,ashgabat city,99,100,100,94,94.94949495
TKM,Turkmenistan,balkan velayat,99,100,100,94,94.94949495
TKM,Turkmenistan,dashoguz velayat,99,100,100,94,94.94949495
IRQ,Iraq,duhok,97,99.63064382,99.63064382,59,60.60008232
IRQ,Iraq,sulaimaniya,97,98.72850376,98.72850376,59,60.05135796
IRQ,Iraq,thiqar,97,99.56295821,99.56295821,59,60.55891272
IRQ,Iraq,misan,97,99.16136865,99.16136865,59,60.31464691
IRQ,Iraq,basrah,97,99.85142886,99.85142886,59,60.73437425
SOM,Somalia,4 bari,52,74.00093585,74.00093585,34,48.38522729
SOM,Somalia,6 galgaduug,52,50.34580557,50.34580557,34,32.91841133
SOM,Somalia,11 mudug,52,73.7037072,73.7037072,34,48.19088548
SOM,Somalia,13 sanaag,52,58.9142858,58.9142858,34,38.52087918
SOM,Somalia,14 shabeellaha dhexe,52,35.6753448,35.6753448,34,23.32618699
SOM,Somalia,16 sool,52,61.67222159,61.67222159,34,40.32414488
SOM,Somalia,12 nugal,52,55.27202674,55.27202674,34,36.1394021
SOM,Somalia,3 banadir,52,98.07606294,98.07606294,34,64.12665653
MNG,Mongolia,ulaanbaatar,83,94.1,94.1,24,27.20963855
SLV,El Salvador,occidente,97,95.31588735,95.31588735,72,70.749937
GTM,Guatemala,petén,94,95,95,57,57.60638298
GTM,Guatemala,nororiente,94,93.6,93.6,57,56.75744681
GTM,Guatemala,suroriente,94,93.4,93.4,57,56.63617021
GTM,Guatemala,suroccidente,94,98,98,57,59.42553191
GTM,Guatemala,noroccidente,94,94,94,57,57
GTM,Guatemala,metropolitana,94,99.9,99.9,57,60.57765957
GTM,Guatemala,norte,94,80.8,80.8,57,48.99574468
GTM,Guatemala,central,94,99.3,99.3,57,60.21382979
MEX,Mexico,noroeste,100,99.96422813,99.96422813,43,42.9846181
MEX,Mexico,noreste,100,99.36884035,99.36884035,43,42.72860135
MEX,Mexico,df-edo méxico,100,98.86045561,98.86045561,43,42.50999591
MEX,Mexico,centro,100,98.73164492,98.73164492,43,42.45460731
TTO,Trinidad and Tobago,tobago,98,98.44322919,98.44322919,82,82.37086524
TTO,Trinidad & Tobago,north west,98,97.6594454,97.6594454,82,81.71504615
TTO,Trinidad & Tobago,east,98,99.6873281,99.6873281,82,83.41184596
TTO,Trinidad & Tobago,central,98,99.72371903,99.72371903,82,83.44229551
TTO,Trinidad & Tobago,south west,98,99.71064636,99.71064636,82,83.43135716
BRB,Barbados,st michael,98,99.43481392,99.43481392,89,90.3030453
BRB,Barbados,christ church and st. philip,98,99.90812581,99.90812581,89,90.73288977
BRB,Barbados,"st. james, st. george, and st. thomas",98,99.93194739,99.93194739,89,90.75452365
BRB,Barbados,"st. lucy, st. peter, st. andrew, st. joseph, and st. john",98,99.7522745,99.7522745,89,90.59135133
JAM,Jamaica,kma,91,99.9,99.9,46,50.4989011
PER,Peru,amazonas,91,85.21189635,85.21189635,50,46.81972327
PER,Peru,ancash,91,94.9078473,94.9078473,50,52.14716885
PER,Peru,arequipa,91,97.59734014,97.59734014,50,53.62491217
PER,Peru,ayacucho,91,95.24671407,95.24671407,50,52.33335938
PER,Peru,cajamarca,91,88.97286236,88.97286236,50,48.88618811
PER,Peru,callao,91,98.05233607,98.05233607,50,53.87490993
PER,Peru,cusco,91,94.34425312,94.34425312,50,51.83750171
PER,Peru,huancavelica,91,92.42090665,92.42090665,50,50.78071794
PER,Peru,ica,91,95.216792,95.216792,50,52.31691868
PER,Peru,la libertad,91,94.97763434,94.97763434,50,52.18551337
PER,Peru,lambayeque,91,90.302193,90.302193,50,49.61658956
PER,Peru,lima,91,98.12125387,98.12125387,50,53.91277685
PER,Peru,loreto,91,66.0255793,66.0255793,50,36.27779083
PER,Peru,madre de dios,91,93.3784069,93.3784069,50,51.30681698
PER,Peru,moquegua,91,97.10577336,97.10577336,50,53.35482053
PER,Peru,pasco,91,81.69670836,81.69670836,50,44.8883013
PER,Peru,piura,91,84.33057502,84.33057502,50,46.33548078
PER,Peru,puno,91,80.349066,80.349066,50,44.14783846
PER,Peru,tacna,91,98.77101474,98.77101474,50,54.26978832
PER,Peru,tumbes,91,90.98706096,90.98706096,50,49.99289064
PER,Peru,ucayali,91,80.6659268,80.6659268,50,44.3219378
PER,Peru,apurimac,91,93.02511957,93.02511957,50,51.11270306
PER,Peru,huanuco,91,79.80438246,79.80438246,50,43.84856179
PER,Peru,junin,91,93.53176268,93.53176268,50,51.3910784
PER,Peru,san martin,91,90.45835097,90.45835097,50,49.70239064
HND,Honduras,atlántida,95,93.43873062,93.43873062,60,59.01393513
HND,Honduras,choluteca,95,92.92136249,92.92136249,60,58.68717631
HND,Honduras,colón,95,97.85,97.85,60,61.8
HND,Honduras,comayagua,95,94.15394676,94.15394676,60,59.46565058
HND,Honduras,copán,95,98.05,98.05,60,61.92631579
HND,Honduras,cortés,95,98.50291848,98.50291848,60,62.21236957
HND,Honduras,el paraíso,95,95.56776196,95.56776196,60,60.3585865
HND,Honduras,francisco morazán,95,98.35431497,98.35431497,60,62.11851472
HND,Honduras,intibucá,95,99,99,60,62.52631579
HND,Honduras,la paz,95,96.04341383,96.04341383,60,60.65899821
HND,Honduras,lempira,95,97.18932071,97.18932071,60,61.38272887
HND,Honduras,ocotepeque,95,95.64252231,95.64252231,60,60.40580357
HND,Honduras,olancho,95,96,96,60,60.63157895
HND,Honduras,santa bárbara,95,97,97,60,61.26315789
HND,Honduras,valle,95,95.10127587,95.10127587,60,60.06396371
HND,Honduras,yoro,95,97.0719985,97.0719985,60,61.30863063
BOL,Bolivia,chuquisaca,93,89.18143086,89.18143086,92,88.22249074
BOL,Bolivia,cochabamba,93,93.89024882,93.89024882,92,92.88067625
BOL,Bolivia,la paz,93,89.70337083,89.70337083,92,88.73881846
BOL,Bolivia,oruro,93,94.50518148,94.50518148,92,93.48899673
BOL,Bolivia,pando,93,78.21382645,78.21382645,92,77.37281756
BOL,Bolivia,potos?,93,92.37619288,92.37619288,92,91.38290048
BOL,Bolivia,santa cruz,93,98.95918717,98.95918717,92,97.89510989
BOL,Bolivia,tarija,93,96.95719841,96.95719841,92,95.91464789
BOL,Bolivia,beni,93,87.46624,87.46624,92,86.5257428
CRI,Costa Rica,alajuela,100,99.5,99.5,94,93.53
CRI,Costa Rica,cartago,100,99.9,99.9,94,93.906
CRI,Costa Rica,guanacaste,100,96.7,96.7,94,90.898
CRI,Costa Rica,heredia,100,99.9,99.9,94,93.906
CRI,Costa Rica,limón,100,98.3,98.3,94,92.402
CRI,Costa Rica,puntarenas,100,99.1,99.1,94,93.154
CRI,Costa Rica,san josé,100,99.3,99.3,94,93.342
GUY,Guyana,barima-waini,96,77.6334,77.6334,94,76.0160375
GUY,Guyana,cuyuni-mazaruni,96,89,89,94,87.14583333
GUY,Guyana,demerara-mahaica,96,99.2015,99.2015,94,97.13480208
GUY,Guyana,east berbice-corentyne,96,99.6004,99.6004,94,97.52539167
GUY,Guyana,essequibo islands-west demerara,96,99.2,99.2,94,97.13333333
GUY,Guyana,mahaica-berbice,96,99.3,99.3,94,97.23125
GUY,Guyana,pomeroon-supenaam,96,94.6,94.6,94,92.62916667
GUY,Guyana,potaro-siparuni,96,42.9792,42.9792,94,42.0838
GUY,Guyana,upper demerara-berbice,96,92.4,92.4,94,90.475
GUY,Guyana,upper takutu-upper essequibo,96,39.3624,39.3624,94,38.54235
MEX,Mexico,sur,100,95.8751289,95.8751289,43,41.22630543
SLV,El Salvador,central,97,93.56730207,93.56730207,72,69.45201803
SLV,El Salvador,oriental,97,95.3069423,95.3069423,72,70.74329738
HTI,Haiti,centre,65,52.00893939,52.00893939,10,8.001375291
HTI,Haiti,grand'anse,65,42.31766421,42.31766421,10,6.510409879
HTI,Haiti,artibonite,65,55.04524472,55.04524472,10,8.468499187
HTI,Haiti,nippes,65,66.86168785,66.86168785,10,10.28641351
HTI,Haiti,nord,65,64.14075726,64.14075726,10,9.867808809
HTI,Haiti,nord-est,65,73.53086886,73.53086886,10,11.31244136
HTI,Haiti,nord-ouest,65,51.53276945,51.53276945,10,7.928118377
HTI,Haiti,sud,65,58.2416265,58.2416265,10,8.96025023
HTI,Haiti,sud-est,65,51.19832461,51.19832461,10,7.876665324
HTI,Haiti,aire metropolitaine,65,92.43818048,92.43818048,10,14.22125854
SUR,Suriname,brokopondo,95,89.35966624,89.35966624,54,50.79391555
SUR,Suriname,commewijne,95,97.86485721,97.86485721,54,55.62844515
SUR,Suriname,coronie,95,100,100,54,56.84210526
SUR,Suriname,marowijne,95,91.12730096,91.12730096,54,51.79867633
SUR,Suriname,nickerie,95,98.17985437,98.17985437,54,55.80749617
SUR,Suriname,para,95,96.46662119,96.46662119,54,54.83365836
SUR,Suriname,paramaribo,95,99.37844998,99.37844998,54,56.48880315
SUR,Suriname,saramacca,95,98.27175209,98.27175209,54,55.85973276
SUR,Suriname,sipaliwini,95,64.33298111,64.33298111,54,36.56822084
SUR,Suriname,wanica,95,98.57972886,98.57972886,54,56.03479325
PAN,Panama,bocas del toro,96,93.56282327,93.56282327,84,81.86747036
PAN,Panama,chiriquí,96,97.70598742,97.70598742,84,85.49273899
PAN,Panama,coclé,96,99.21299998,99.21299998,84,86.81137499
PAN,Panama,colón,96,97.47387147,97.47387147,84,85.28963754
PAN,Panama,emberá wounaan,96,47.36322149,47.36322149,84,41.4428188
PAN,Panama,herrera,96,97.49720419,97.49720419,84,85.31005367
PAN,Panama,kuna yala,96,83.14086362,83.14086362,84,72.74825567
PAN,Panama,los santos,96,99.92536732,99.92536732,84,87.4346964
PAN,Panama,ngöbe buglé,96,53.76878163,53.76878163,84,47.04768393
PAN,Panama,panamá,96,99.71551007,99.71551007,84,87.25107131
PAN,Panama,veraguas,96,93.96130253,93.96130253,84,82.21613971
PAN,Panama,darien,96,88.07300193,88.07300193,84,77.06387669
NIC,Nicaragua,pácifico,82,93.47297951,93.47297951,55,62.69529114
NIC,Nicaragua,central,82,73.8892614,73.8892614,55,49.55987045
NIC,Nicaragua,atlántico,82,56.78346613,56.78346613,55,38.08647119
BLZ,Belize,belize (excluding belize city south side),98,99.3897447,99.3897447,96,97.36138257
BLZ,Belize,cayo,98,98.68074756,98.68074756,96,96.66685475
BLZ,Belize,corozal,98,94.81776952,94.81776952,96,92.882713
BLZ,Belize,orange walk,98,95.04156143,95.04156143,96,93.10193772
BLZ,Belize,stann creek,98,98.63697801,98.63697801,96,96.62397846
BLZ,Belize,toledo,98,94.66935797,94.66935797,96,92.73733026